Personal Information Category,PI Subcategory(with specific references),Regex
"Audio, electronic information","Audio, electronic information",([a-zA-Z0-9\s_\\.\-\(\):])+(.doc|.docx|.pdf|.3gp|.aa|.aac|.aax|.act|.aiff|.alac|.amr|.ape|.au|.awb|.dct|.dss|.dvf|.flac|.gsm|.iklax|.ivs|.m4a|.m4b|.m4p|.mmf|.mp3|.mpc|.msv|.nmf|.nsf|.ogg|.oga|.mogg|.opus|.ra|.rm|.raw|.sln|.tta|.voc|.vox|.wav|.wma|.wv|.webm|.8svx|.mkv|.flv|.vob|.ogv|.drc|.gif|.gifv|.mng|.avi|.MTS|.M2TS|.TS|.mov|.qt|.wmv|.yuv|.rmvb|.asf|.amv|.mp4|.m4v|.mpg|.mp2|.mpeg|.mpe|.mpv|.m2v|.svi|.3g2|.mxf|.roq|.nsv|.f4v|.f4p|.f4a|.f4b)
Education information,Education information,\b(([\w]+[.][\w]+)([.][\w])*)
Professional & Employment information,Professional & Employment information,"/^([A-Za-z]{2,}-\d+;)+$/"
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Amex Card,^3[47][0-9]{13}$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",BCGlobal,^(6541|6556)[0-9]{12}$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Carte Blanche Card,^389[0-9]{11}$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Diners Club Card,^3(?:0[0-5]|[68][0-9])[0-9]{11}$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Discover Card,^65[4-9][0-9]{13}|64[4-9][0-9]{13}|6011[0-9]{12}|(622(?:12[6-9]|1[3-9][0-9]|[2-8][0-9][0-9]|9[01][0-9]|92[0-5])[0-9]{10})$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Insta Payment Card,^63[7-9][0-9]{13}$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",JCB Card,^(?:2131|1800|35\d{3})\d{11}$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",KoreanLocalCard,^9[0-9]{15}$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Laser Card,"^(6304|6706|6709|6771)[0-9]{12,15}$"
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Maestro Card,"^(5018|5020|5038|6304|6759|6761|6763)[0-9]{8,15}$"
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Mastercard,^(5[1-5][0-9]{14}|2(22[1-9][0-9]{12}|2[3-9][0-9]{13}|[3-6][0-9]{14}|7[0-1][0-9]{13}|720[0-9]{12}))$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Solo Card,^(6334|6767)[0-9]{12}|(6334|6767)[0-9]{14}|(6334|6767)[0-9]{15}$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Switch Card,^(4903|4905|4911|4936|6333|6759)[0-9]{12}|(4903|4905|4911|4936|6333|6759)[0-9]{14}|(4903|4905|4911|4936|6333|6759)[0-9]{15}|564182[0-9]{10}|564182[0-9]{12}|564182[0-9]{13}|633110[0-9]{10}|633110[0-9]{12}|633110[0-9]{13}$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Union Pay Card,"^(62[0-9]{14,17})$"
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Visa Card,^4[0-9]{12}(?:[0-9]{3})?$
"Credit Card (Visa, Mastercard, Discover, AMEX, Diners Club, JCB etc.)",Visa Master Card,^(?:4[0-9]{12}(?:[0-9]{3})?|5[1-5][0-9]{14})$
Social handles,Twitter,http(s)?:\/\/(.*\.)?twitter\.com\/[A-z0-9_]+\/?
Social handles,Linkedin,http(s)?:\/\/([\w]+\.)?linkedin\.com\/in\/[A-z0-9_-]+\/?
Social handles,Facebook,http(s)?:\/\/(www\.)?(facebook|fb)\.com\/[A-z0-9_\-\.]+\/?
Social handles,Instagram,"https?:\/\/(www\.)?instagram\.com\/([A-Za-z0-9_](?:(?:[A-Za-z0-9_]|(?:\.(?!\.))){0,28}(?:[A-Za-z0-9_]))?)"
Social handles,Google Plus,https?:\/\/plus\.google\.com\/\+[^/]+|\d{21}
Social handles,Skype,"(?:(?:callto|skype):)(?:[a-z][a-z0-9\\.,\\-_]{5,31})(?:\\?(?:add|call|chat|sendfile|userinfo))?"
Social handles,Telegram,"https?:\/\/(t(elegram)?\.me|telegram\.org)\/([a-z0-9\_]{5,32})\/?"
